
  0%|                                                                                                          | 0/860 [00:00<?, ?it/s]src.trainer : INFO     Launching initial eval run: train

100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 11/11 [00:00<00:00, 115.57ba/s]
  0%|                                                                                                           | 0/11 [00:00<?, ?ba/s]

100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 11/11 [00:01<00:00,  7.88ba/s]


100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 11/11 [00:00<00:00, 29.24ba/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 11/11 [00:00<00:00, 83.10ba/s]
 82%|█████████████████████████████████████████████████████████████████████████████████                  | 9/11 [00:00<00:00, 82.31ba/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 11/11 [00:00<00:00, 81.89ba/s]
 82%|█████████████████████████████████████████████████████████████████████████████████                  | 9/11 [00:00<00:00, 81.28ba/s]

100%|███████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00, 139.17ba/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00,  8.58ba/s]
 50%|██████████████████████████████████████████████████                                                  | 1/2 [00:00<00:00,  5.27ba/s]

100%|████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00, 41.03ba/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00, 97.48ba/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████| 1336/1336 [00:00<00:00, 7377.62ex/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00, 102.97ba/s]
src.trainer : INFO     Epoch: 1. Min epochs before early stopping activated: 8                                   | 0/2 [00:00<?, ?ba/s]
src.trainer : INFO     Eval metric: 0.066 | Running median: 0.057
src.trainer : INFO     Now on epoch 2 of 10
















































































 20%|███████████████████▏                                                                            | 172/860 [10:55<13:10,  1.15s/it]

100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 11/11 [00:00<00:00, 114.28ba/s]
  0%|                                                                                                           | 0/11 [00:00<?, ?ba/s]

100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 11/11 [00:01<00:00,  7.62ba/s]



100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 11/11 [00:00<00:00, 29.02ba/s]
 82%|█████████████████████████████████████████████████████████████████████████████████                  | 9/11 [00:00<00:00, 29.26ba/s]

 82%|█████████████████████████████████████████████████████████████████████████████████                  | 9/11 [00:00<00:00, 82.12ba/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 11/11 [00:00<00:00, 82.42ba/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00,  6.97ba/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00, 127.46ba/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00,  8.66ba/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00,  2.93ba/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00, 38.86ba/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00, 93.09ba/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████| 1336/1336 [00:00<00:00, 7423.36ex/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00, 99.94ba/s]
src.trainer : INFO     Epoch: 2. Min epochs before early stopping activated: 8                                   | 0/2 [00:00<?, ?ba/s]
src.trainer : INFO     Eval metric: 0.060 | Running median: 0.060
src.trainer : INFO     Now on epoch 3 of 10













































































 30%|████████████████████████████▊                                                                   | 258/860 [15:58<10:59,  1.10s/it]


100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 11/11 [00:00<00:00, 113.40ba/s]
  0%|                                                                                                           | 0/11 [00:00<?, ?ba/s]


100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 11/11 [00:03<00:00,  3.52ba/s]








100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 11/11 [00:00<00:00, 29.38ba/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 11/11 [00:00<00:00, 82.25ba/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████| 10960/10960 [00:01<00:00, 7619.27ex/s]
 99%|████████████████████████████████████████████████████████████████████████████████████████▋ | 10799/10960 [00:01<00:00, 7723.53ex/s]

 73%|████████████████████████████████████████████████████████████████████████                           | 8/11 [00:00<00:00, 78.93ba/s]

100%|███████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00, 133.71ba/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00,  4.53ba/s]
 50%|██████████████████████████████████████████████████                                                  | 1/2 [00:00<00:00,  2.91ba/s]

100%|████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00, 39.91ba/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00, 96.29ba/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████| 1336/1336 [00:00<00:00, 7482.48ex/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00, 100.74ba/s]
src.trainer : INFO     Epoch: 3. Min epochs before early stopping activated: 8                                   | 0/2 [00:00<?, ?ba/s]
src.trainer : INFO     Eval metric: 0.060 | Running median: 0.060
src.trainer : INFO     Now on epoch 4 of 10








































































 40%|██████████████████████████████████████▍                                                         | 344/860 [21:55<10:14,  1.19s/it]


100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 11/11 [00:00<00:00, 114.05ba/s]
  0%|                                                                                                           | 0/11 [00:00<?, ?ba/s]

100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 11/11 [00:02<00:00,  4.88ba/s]





100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 11/11 [00:00<00:00, 29.38ba/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 11/11 [00:00<00:00, 81.11ba/s]
 73%|████████████████████████████████████████████████████████████████████████                           | 8/11 [00:00<00:00, 79.39ba/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 11/11 [00:00<00:00, 81.65ba/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00,  7.13ba/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00, 133.99ba/s]
  0%|                                                                                                            | 0/2 [00:00<?, ?ba/s]

100%|████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00,  2.39ba/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00, 39.80ba/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00, 96.43ba/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00, 101.18ba/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00, 101.18ba/s]
src.trainer : INFO     Epoch: 4. Min epochs before early stopping activated: 8                                   | 0/2 [00:00<?, ?ba/s]
src.trainer : INFO     Eval metric: 0.054 | Running median: 0.060
src.trainer : INFO     Now on epoch 5 of 10
















































































 50%|████████████████████████████████████████████████                                                | 430/860 [27:59<09:04,  1.27s/it]

100%|███████████████████████████████████████████████████████████████████████████████████████████| 11/11 [00:00<00:00, 115.22ba/s]
  0%|                                                                                                     | 0/11 [00:00<?, ?ba/s]

100%|████████████████████████████████████████████████████████████████████████████████████████████| 11/11 [00:02<00:00,  5.31ba/s]




100%|████████████████████████████████████████████████████████████████████████████████████████████| 11/11 [00:07<00:00,  1.43ba/s]

100%|████████████████████████████████████████████████████████████████████████████████████████████| 11/11 [00:00<00:00, 82.31ba/s]
 82%|████████████████████████████████████████████████████████████████████████████                 | 9/11 [00:00<00:00, 82.12ba/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████| 11/11 [00:00<00:00, 80.97ba/s]
 73%|███████████████████████████████████████████████████████████████████▋                         | 8/11 [00:00<00:00, 79.79ba/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00, 126.81ba/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00,  8.00ba/s]
 50%|███████████████████████████████████████████████                                               | 1/2 [00:00<00:00,  5.08ba/s]

100%|██████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00, 40.22ba/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00, 97.14ba/s]
100%|██████████████████████████████████████████████████████████████████████████████████████| 1336/1336 [00:00<00:00, 7395.31ex/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00, 101.16ba/s]
src.trainer : INFO     Epoch: 5. Min epochs before early stopping activated: 8                             | 0/2 [00:00<?, ?ba/s]
src.trainer : INFO     Eval metric: 0.090 | Running median: 0.060
src.trainer : INFO     Now on epoch 6 of 10













































































 60%|█████████████████████████████████████████████████████████▌                                      | 516/860 [34:32<07:36,  1.33s/it]

100%|███████████████████████████████████████████████████████████████████████████████████████████| 11/11 [00:00<00:00, 115.42ba/s]
  0%|                                                                                                     | 0/11 [00:00<?, ?ba/s]

100%|████████████████████████████████████████████████████████████████████████████████████████████| 11/11 [00:01<00:00,  6.50ba/s]



100%|████████████████████████████████████████████████████████████████████████████████████████████| 11/11 [00:00<00:00, 29.41ba/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████| 11/11 [00:00<00:00, 82.90ba/s]
 82%|████████████████████████████████████████████████████████████████████████████                 | 9/11 [00:00<00:00, 82.24ba/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████| 11/11 [00:00<00:00, 82.33ba/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00,  5.87ba/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00, 132.02ba/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00,  7.67ba/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.84ba/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00, 40.13ba/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00, 96.60ba/s]
100%|██████████████████████████████████████████████████████████████████████████████████████| 1336/1336 [00:00<00:00, 7465.97ex/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00, 99.73ba/s]
src.trainer : INFO     Epoch: 6. Min epochs before early stopping activated: 8                             | 0/2 [00:00<?, ?ba/s]
src.trainer : INFO     Eval metric: 0.120 | Running median: 0.060
src.trainer : INFO     Now on epoch 7 of 10








































































 70%|███████████████████████████████████████████████████████████████████▏                            | 602/860 [40:29<04:36,  1.07s/it]

100%|███████████████████████████████████████████████████████████████████████████████████████████| 11/11 [00:00<00:00, 115.53ba/s]
  0%|                                                                                                     | 0/11 [00:00<?, ?ba/s]

100%|████████████████████████████████████████████████████████████████████████████████████████████| 11/11 [00:01<00:00,  7.92ba/s]



100%|████████████████████████████████████████████████████████████████████████████████████████████| 11/11 [00:04<00:00,  2.60ba/s]

100%|████████████████████████████████████████████████████████████████████████████████████████████| 11/11 [00:00<00:00, 84.30ba/s]
 82%|████████████████████████████████████████████████████████████████████████████                 | 9/11 [00:00<00:00, 83.47ba/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████| 11/11 [00:00<00:00, 83.58ba/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00,  7.27ba/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00, 132.46ba/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00,  9.04ba/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00,  3.16ba/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00, 40.61ba/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00, 96.33ba/s]
100%|██████████████████████████████████████████████████████████████████████████████████████| 1336/1336 [00:00<00:00, 7444.83ex/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00, 99.66ba/s]
src.trainer : INFO     Epoch: 7. Min epochs before early stopping activated: 8                             | 0/2 [00:00<?, ?ba/s]
src.trainer : INFO     Eval metric: 0.132 | Running median: 0.063
src.trainer : INFO     Now on epoch 8 of 10







































































 80%|████████████████████████████████████████████████████████████████████████████▊                   | 688/860 [45:22<03:21,  1.17s/it]

100%|███████████████████████████████████████████████████████████████████████████████████████████| 11/11 [00:00<00:00, 115.70ba/s]
  0%|                                                                                                     | 0/11 [00:00<?, ?ba/s]

100%|████████████████████████████████████████████████████████████████████████████████████████████| 11/11 [00:01<00:00,  7.77ba/s]



100%|████████████████████████████████████████████████████████████████████████████████████████████| 11/11 [00:05<00:00,  2.54ba/s]

100%|████████████████████████████████████████████████████████████████████████████████████████████| 11/11 [00:00<00:00, 83.79ba/s]
 82%|████████████████████████████████████████████████████████████████████████████                 | 9/11 [00:00<00:00, 83.01ba/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████| 11/11 [00:00<00:00, 82.83ba/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00,  7.33ba/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00, 134.35ba/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00,  9.05ba/s]
 50%|███████████████████████████████████████████████                                               | 1/2 [00:00<00:00,  5.65ba/s]

100%|██████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00, 39.80ba/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00, 96.78ba/s]
100%|██████████████████████████████████████████████████████████████████████████████████████| 1336/1336 [00:00<00:00, 7412.60ex/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00, 100.32ba/s]
src.trainer : INFO     Epoch: 8. Min epochs before early stopping activated: 8                             | 0/2 [00:00<?, ?ba/s]
src.trainer : INFO     Eval metric: 0.150 | Running median: 0.066
src.trainer : INFO     Now on epoch 9 of 10








































































 90%|██████████████████████████████████████████████████████████████████████████████████████▍         | 774/860 [50:10<01:32,  1.07s/it]


100%|███████████████████████████████████████████████████████████████████████████████████████████| 11/11 [00:00<00:00, 112.46ba/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████| 11/11 [00:01<00:00,  6.50ba/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████| 11/11 [00:01<00:00,  7.81ba/s]



100%|████████████████████████████████████████████████████████████████████████████████████████████| 11/11 [00:00<00:00, 29.06ba/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████| 11/11 [00:00<00:00, 82.58ba/s]
100%|████████████████████████████████████████████████████████████████████████████████████| 10960/10960 [00:01<00:00, 7462.66ex/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████| 11/11 [00:00<00:00, 81.41ba/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00,  7.11ba/s]
 50%|███████████████████████████████████████████████                                               | 1/2 [00:00<00:00,  4.52ba/s]
  0%|                                                                                                      | 0/2 [00:00<?, ?ba/s]

100%|██████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00,  3.07ba/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00, 38.44ba/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00, 81.41ba/s]
100%|██████████████████████████████████████████████████████████████████████████████████████| 1336/1336 [00:00<00:00, 7237.86ex/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00, 99.10ba/s]
src.trainer : INFO     Epoch: 9. Min epochs before early stopping activated: 8                             | 0/2 [00:00<?, ?ba/s]
src.trainer : INFO     Eval metric: 0.150 | Running median: 0.078
src.trainer : INFO     Now on epoch 10 of 10













































































100%|████████████████████████████████████████████████████████████████████████████████████████████████| 860/860 [55:10<00:00,  1.17s/it]

100%|███████████████████████████████████████████████████████████████████████████████████████████| 11/11 [00:00<00:00, 114.81ba/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████| 11/11 [00:01<00:00,  6.66ba/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████| 11/11 [00:01<00:00,  7.97ba/s]


100%|████████████████████████████████████████████████████████████████████████████████████████████| 11/11 [00:00<00:00, 29.11ba/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████| 11/11 [00:00<00:00, 84.33ba/s]
100%|████████████████████████████████████████████████████████████████████████████████████| 10960/10960 [00:01<00:00, 7614.97ex/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████| 11/11 [00:00<00:00, 81.05ba/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00,  7.24ba/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00, 131.86ba/s]
  0%|                                                                                                      | 0/2 [00:00<?, ?ba/s]

100%|██████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00,  3.27ba/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00, 40.27ba/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00, 96.93ba/s]
100%|██████████████████████████████████████████████████████████████████████████████████████| 1336/1336 [00:00<00:00, 7452.42ex/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00, 102.31ba/s]
src.trainer : INFO     Epoch: 10. Min epochs before early stopping activated: 8                            | 0/2 [00:00<?, ?ba/s]
src.trainer : INFO     Eval metric: 0.269 | Running median: 0.090
src.trainer : INFO     Evaluating test set with best model at path : ../model_checkpoints/travis_attack/lunar-fog-1363/model_10.pt
100%|██████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00,  7.59ba/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00, 134.50ba/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00,  9.83ba/s]
 50%|███████████████████████████████████████████████                                               | 1/2 [00:00<00:00,  5.85ba/s]

100%|██████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00, 42.48ba/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00, 101.75ba/s]
100%|██████████████████████████████████████████████████████████████████████████████████████| 1272/1272 [00:00<00:00, 7519.76ex/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00, 105.85ba/s]

100%|████████████████████████████████████████████████████████████████████████████████████████████████| 860/860 [58:26<00:00,  4.08s/it]
