
  0%|                                                                                                          | 0/860 [00:00<?, ?it/s]src.trainer : INFO     Launching initial eval run: train

100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 11/11 [00:00<00:00, 115.57ba/s]
  0%|                                                                                                           | 0/11 [00:00<?, ?ba/s]

100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 11/11 [00:01<00:00,  7.88ba/s]


100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 11/11 [00:00<00:00, 29.24ba/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 11/11 [00:00<00:00, 83.10ba/s]
 82%|█████████████████████████████████████████████████████████████████████████████████                  | 9/11 [00:00<00:00, 82.31ba/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 11/11 [00:00<00:00, 81.89ba/s]
 82%|█████████████████████████████████████████████████████████████████████████████████                  | 9/11 [00:00<00:00, 81.28ba/s]

100%|███████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00, 139.17ba/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00,  8.58ba/s]
 50%|██████████████████████████████████████████████████                                                  | 1/2 [00:00<00:00,  5.27ba/s]

100%|████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00, 41.03ba/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00, 97.48ba/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████| 1336/1336 [00:00<00:00, 7377.62ex/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00, 102.97ba/s]
src.trainer : INFO     Epoch: 1. Min epochs before early stopping activated: 8                                   | 0/2 [00:00<?, ?ba/s]
src.trainer : INFO     Eval metric: 0.066 | Running median: 0.057
src.trainer : INFO     Now on epoch 2 of 10
















































































 20%|███████████████████▏                                                                            | 172/860 [10:55<13:10,  1.15s/it]

100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 11/11 [00:00<00:00, 114.28ba/s]
  0%|                                                                                                           | 0/11 [00:00<?, ?ba/s]

100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 11/11 [00:01<00:00,  7.62ba/s]



100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 11/11 [00:00<00:00, 29.02ba/s]
 82%|█████████████████████████████████████████████████████████████████████████████████                  | 9/11 [00:00<00:00, 29.26ba/s]

 82%|█████████████████████████████████████████████████████████████████████████████████                  | 9/11 [00:00<00:00, 82.12ba/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 11/11 [00:00<00:00, 82.42ba/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00,  6.97ba/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00, 127.46ba/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00,  8.66ba/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00,  2.93ba/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00, 38.86ba/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00, 93.09ba/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████| 1336/1336 [00:00<00:00, 7423.36ex/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00, 99.94ba/s]
src.trainer : INFO     Epoch: 2. Min epochs before early stopping activated: 8                                   | 0/2 [00:00<?, ?ba/s]
src.trainer : INFO     Eval metric: 0.060 | Running median: 0.060
src.trainer : INFO     Now on epoch 3 of 10













































































 30%|████████████████████████████▊                                                                   | 258/860 [15:58<10:59,  1.10s/it]


100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 11/11 [00:00<00:00, 113.40ba/s]
  0%|                                                                                                           | 0/11 [00:00<?, ?ba/s]


100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 11/11 [00:03<00:00,  3.52ba/s]








100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 11/11 [00:00<00:00, 29.38ba/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 11/11 [00:00<00:00, 82.25ba/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████| 10960/10960 [00:01<00:00, 7619.27ex/s]
 99%|████████████████████████████████████████████████████████████████████████████████████████▋ | 10799/10960 [00:01<00:00, 7723.53ex/s]

 73%|████████████████████████████████████████████████████████████████████████                           | 8/11 [00:00<00:00, 78.93ba/s]

100%|███████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00, 133.71ba/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00,  4.53ba/s]
 50%|██████████████████████████████████████████████████                                                  | 1/2 [00:00<00:00,  2.91ba/s]

100%|████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00, 39.91ba/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00, 96.29ba/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████| 1336/1336 [00:00<00:00, 7482.48ex/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00, 100.74ba/s]
src.trainer : INFO     Epoch: 3. Min epochs before early stopping activated: 8                                   | 0/2 [00:00<?, ?ba/s]
src.trainer : INFO     Eval metric: 0.060 | Running median: 0.060
src.trainer : INFO     Now on epoch 4 of 10








































































 40%|██████████████████████████████████████▍                                                         | 344/860 [21:55<10:14,  1.19s/it]


100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 11/11 [00:00<00:00, 114.05ba/s]
  0%|                                                                                                           | 0/11 [00:00<?, ?ba/s]

100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 11/11 [00:02<00:00,  4.88ba/s]





100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 11/11 [00:00<00:00, 29.38ba/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 11/11 [00:00<00:00, 81.11ba/s]
 73%|████████████████████████████████████████████████████████████████████████                           | 8/11 [00:00<00:00, 79.39ba/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 11/11 [00:00<00:00, 81.65ba/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00,  7.13ba/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00, 133.99ba/s]
  0%|                                                                                                            | 0/2 [00:00<?, ?ba/s]

100%|████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00,  2.39ba/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00, 39.80ba/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00, 96.43ba/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00, 101.18ba/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00, 101.18ba/s]
src.trainer : INFO     Epoch: 4. Min epochs before early stopping activated: 8                                   | 0/2 [00:00<?, ?ba/s]
src.trainer : INFO     Eval metric: 0.054 | Running median: 0.060
src.trainer : INFO     Now on epoch 5 of 10
















































































